game_name,original_price,discount_price,discount_startdate,discount_enddate,genre,release_date,maker,play_number,product_type,game_language,game_img_url,game_url

Game.objects.create(...) 형식으로 아래 데이터들을 정리해줘. 내가 프롬프트에 직접 입력할거야.

로피 칠 세션 릴렉스 아일랜드 - Lofi Chill Sessions: Relax Island,14990,1,490,2025-04-12 0:00,2025-04-27 23:59,"음악, 시뮬레이션, 학습, 실용",24.10.24,CGI LAB,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 네덜란드어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/2/3/23cf6c329472376f3b50060656553986452c712246ee3792ef04c2004328448d.jpg,https://store.nintendo.co.kr/70010000087555

삼국지8 REMAKE,69800,52350,2025-04-11 0:00,2025-05-06 23:59,"전략, 시뮬레이션",24.10.24,KOEI TECMO GAMES,1 ~ 1,SWC,"한국어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/f/4/f4d73832004bf5ecd947530b3f16d43ede263b08f38b087db2237e0467a0cb9e.jpg,https://store.nintendo.co.kr/70010000074591

Say Cheese!,7040,7040,,,"아케이드, 퍼즐, 기타",24.10.23,Afil Games,1 ~ 1,SWC,"영어, 스페인어, 포르투갈어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/7/2/72a66397071183cade7540549368b05bcf7ebd5267f883350e8c17a80e1658f6.jpg,https://store.nintendo.co.kr/70010000087804

Fear the Spotlight,"22,800","22,800",,,"액션, 어드벤처",24.10.23,Blumhouse Games,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/9/f/9fde3ee79f30a3eb89f75d411925ab4b72b6a062903a46b1c1e8e92646b7c656.jpg,https://store.nintendo.co.kr/70010000084843

Together We Live,"11,000","11,000",,,어드벤처,24.10.18,KEMCO,1 ~ 1,SWC,"영어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/d/3/d33d812e94ca6541da6726fcd317a5c66b596f9d59d33337636f40ee2c4b3f63.jpg,https://store.nintendo.co.kr/70010000087613

Eternights,"33,800","33,800",,,"액션, RPG",24.10.17,Studio Sai,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 포르투갈어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/c/a/ca8914ceceb39c39dfb3fb2d24e0e0815d76bd0e230101fbc820dae868a7a268.jpg,https://store.nintendo.co.kr/70010000076950

Rookie Boxing,"11,990","11,990",,,"스포츠, 시뮬레이션",24.10.17,Pix Arts,1 ~ 2,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/0/8/089d931d44c10f0526d70036d78fe01c791176dfc35155f132c4131ddc97b532.jpg,https://store.nintendo.co.kr/70010000088448

Hentai Waifu,"7,990","7,990",,,"파티, 전략, 퍼즐, 시뮬레이션",24.10.17,17Studio,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/6/7/67f2cb3050a16f942356d66e2e03d4ad73316961a382953fd5d32d114d29423e.jpg,https://store.nintendo.co.kr/70010000087975

Candleman,"15,500","15,500",,,"액션, 어드벤처, 퍼즐",24.10.17,Candleman Games,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 네덜란드어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/b/6/b6a95471acf2b513eb5636408b72b7f836a1972e4c1f7588f800fc521074efdf.jpg,https://store.nintendo.co.kr/70010000037305

애니메이션 소년 데이팅: 섹시한 할로윈 의상 (Anime Boys Dating: Sexy Halloween Costumes),"16,900","16,900",,,"시뮬레이션, 실용, 커뮤니케이션",24.10.17,Red Fables,1 ~ 1,SWC,"한국어, 영어, 스페인어, 독일어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/8/4/848d64686ff7c9c9f07b49a751216dbd636aab21d36a756705406f99b2b0ebfc.jpg,https://store.nintendo.co.kr/70010000084388

MetroLand,"6,580","6,580",,,"액션, 스포츠, 아케이드, 레이싱",24.10.17,QUByte Interactive,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/8/b/8bd1c49d43d4f63b8fe25f53e9e93fa1e61cfbc17dd2db4f42a1a16b5278b709.jpg,https://store.nintendo.co.kr/70010000084187
City Bus Simulator,"13,090","13,090",,,시뮬레이션,24.10.17,BurleaGamesStudio,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/1/9/1996a186ad1d8ba4f494cc786de00cfcdb7f58c44a227e8180fb37dad8dc621c.jpg,https://store.nintendo.co.kr/70010000084207
Sugoi Girls: Vivacious Vampire,"9,000","9,000",,,"액션, 퍼즐, 기타, 실용",24.10.17,Pakotime,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/e/2/e2ca29348fcbae3455e716a56cb0947a61a69d6b68c89036f5641a929b3db36f.jpg,https://store.nintendo.co.kr/70010000083813
Touch and Reveal,"13,100","13,100",,,"아케이드, 퍼즐, 시뮬레이션",24.10.17,Secret.Games,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 이탈리아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/4/f/4f716fecd231cb95eb2d70e7712856b67a44edbaa20b021d2c4ad911c0261f76.jpg,https://store.nintendo.co.kr/70010000088303
슈퍼 마리오 파티 잼버리,"64,800","64,800",,,파티,24.10.17,Nintendo,1 ~ 4,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 네덜란드어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/7/c/7cdd30ff17c6e3c0a212a5cc4a45dcffecdc1c0f8c84381497f785d876a6d31e.jpg,https://store.nintendo.co.kr/70010000084610
Alchemist: The Potion Monger,"23,990","23,990",,,"RPG, 어드벤처, 퍼즐, 시뮬레이션",24.10.17,Art Games Studio,1 ~ 1,SWC,"영어, 스페인어, 프랑스어, 독일어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/f/a/fa569846a4d6dabf9f4679337db65b29902a7dcfe83203b813eef915dd9e130e.jpg,https://store.nintendo.co.kr/70010000076879
Tales From The Arcade: Fartmania,"5,600","5,600",,,"액션, 어드벤처, 아케이드",24.10.17,My Next Games,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/3/4/34deeaf92e21b08ce56a8b695138cf356888e577fdd37542b2ad7da578b67422.jpg,https://store.nintendo.co.kr/70010000085860
Stick Combat - Fighting Platformer,"11,990","11,990",,,"액션, 파티, 격투, 실용",24.10.17,VRCFORGE STUDIOS,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/0/e/0e05a5f4e902baab368962121ce81d2e2ec4efa1e4234ac20623169204e9e6c2.jpg,https://store.nintendo.co.kr/70010000085180
I Love Finding Wild Friends Collector's Edition,"13,200","13,200",,,"어드벤처, 퍼즐",24.10.17,Ocean Media,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/1/7/17643d1d7dbc2e8bd70d96d5cc10a5b396e6fb6cf7897e0f0addec69ee51b0bc.jpg,https://store.nintendo.co.kr/70010000088417
아르센 루팡 - 한때 도둑이었어 (Arsene Lupin - Once A Thief),"22,800","22,800",,,"어드벤처, 퍼즐",24.10.17,Microids,1 ~ 1,SWC,"영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/2/4/241c801e5d0937f5845a2af1f0629f43a583286e6a3a995bd785d300d3043931.jpg,https://store.nintendo.co.kr/70010000086718
Ynglet,"8,900","8,900",,,"어드벤처, 아케이드, 퍼즐, 기타",24.10.17,Akupara Games,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/5/6/5648714e3640a027b35d810fdd366569c3ea282a432d18efdaf85cff5e7bcb5b.jpg,https://store.nintendo.co.kr/70010000069508
Simply Cubic,"3,990","3,990",,,"액션, 아케이드, 트레이닝, 실용",24.10.17,404 Games,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/d/5/d5b8ca06aeb354f01cadd60817a1315e294c012e95ffd92c9587140c1410a71a.jpg,https://store.nintendo.co.kr/70010000086520
Core Keeper,"22,800","22,800",,,"RPG, 어드벤처",24.10.17,Fireshine Games,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 포르투갈어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/5/8/5835c3aa413e077c036dfa630b447667f317f4a3698fcb8630c57a6ffc38643a.jpg,https://store.nintendo.co.kr/70010000079457
Amelia's Garden,"13,200","1,990",2025-03-31 0:00,2025-04-26 23:59,"퍼즐, 시뮬레이션",24.10.17,RedDeer.Games,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/9/4/94063cb798b7f967d337b89542a48706c80df30e4c67f47f661eae80130cdf85.jpg,https://store.nintendo.co.kr/70010000087238
Football League Cup: 아케이드 축구 시뮬레이터,"6,600","3,300",2025-04-10 0:00,2025-04-27 23:59,"스포츠, 아케이드, 시뮬레이션, 트레이닝",24.10.17,Megame,1 ~ 2,SWC,"한국어, 영어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/3/2/32338ca5ac0f26b0e3494052f8b58886b8c4c82b335cf236de705146dfd09796.jpg,https://store.nintendo.co.kr/70010000075109
Blazing Strike,"54,000","54,000",,,"액션, 어드벤처, 아케이드, 격투",24.10.17,SOFT SOURCE,1 ~ 2,SWC,"한국어, 영어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/1/7/1731032f668ec78fa5a541eb4c915b4dc6e53c43246d68c1a227bc6768ef71bf.jpg,https://store.nintendo.co.kr/70010000055107
The Seed: Unit 7,"4,000","4,000",,,"어드벤처, 시뮬레이션",24.10.17,eastasiasoft,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/1/8/18e8c110222fd084ae0cd950b6b59793f7f10fd3444dc1be2e6cef116e362b74.jpg,https://store.nintendo.co.kr/70010000062753
Frogo Deluxe,"9,000","9,000",,,"아케이드, 시뮬레이션, 기타, 트레이닝",24.10.17,Zakym,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/7/e/7e08940809eea09c7e7d3f5de416808446cb63cff147402dfba78b97ed7dd71a.jpg,https://store.nintendo.co.kr/70010000087403
LYNE,"12,900","12,900",,,퍼즐,24.10.17,Worm Club,1 ~ 1,SWC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 네덜란드어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/5/e/5eabcb71ca6fac1ad3117f7a232a86cbf15d5a323aaddc5b079a6b0b51c84d6b.jpg,https://store.nintendo.co.kr/70010000083343
Mourning Tide,"3,000","3,000",,,"RPG, 어드벤처, 스포츠, 시뮬레이션",24.10.17,Phantom Publishing,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/e/2/e2cc6ac123cf438c082c9d96a2287b18b46e28e407174500b9328318cccb05e6.jpg,https://store.nintendo.co.kr/70010000088081
Arcade Archives VIOLENCE FIGHT,"10,600","10,600",,,"아케이드, 격투",24.10.17,HAMSTER,1 ~ 2,SWC,"영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 일본어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/3/a/3a517eeda4cf3ff716294603ff6c969d790c8db7c615f8a5d52396db1f94e144.jpg,https://store.nintendo.co.kr/70010000083452
Death Trick: Double Blind,"17,500","17,500",,,"어드벤처, 전략, 퍼즐, 기타",24.10.17,Neon Doctrine,1 ~ 1,SWC,"영어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/0/9/09d3b89049e1e9795e4c324c5278873575284178c2c540c1d69ff41be48ee876.jpg,https://store.nintendo.co.kr/70010000068557
애니메 소녀 데이트: 섹시한 할로윈 코스튬 (Anime Girls Dating: Sexy Halloween Costumes),"16,900","16,900",,,"시뮬레이션, 실용, 커뮤니케이션",24.10.17,Red Fables,1 ~ 1,SWC,"한국어, 영어, 스페인어, 독일어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/c/b/cbcd35f2095bb6e4e45a05496fce98822f5b00083b0f67bbf8dc45af5d982c86.jpg,https://store.nintendo.co.kr/70010000084435
Idle Command: Supply Frontline,"6,530","6,530",,,"액션, 전략",24.10.17,DEMENCI Games,1 ~ 1,SWC,영어,https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/3/7/377be9536d037fd3f462c8471bade3f2d94e022ee714845618927e58e45c569f.jpg,https://store.nintendo.co.kr/70010000084723
슈퍼 마리오 파티 잼버리,"64,800","64,800",,,파티,24.10.17,Nintendo,1 ~ 4,PHC,"한국어, 영어, 스페인어, 프랑스어, 독일어, 이탈리아어, 네덜란드어, 포르투갈어, 러시아어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/_/-/_-_-__1_1.jpg,https://store.nintendo.co.kr/hacpa7hlakor
Blind - 보이지 않는 진실,"15,900","7,950",2025-04-03 0:00,2025-04-29 23:59,"RPG, 어드벤처, 시뮬레이션",24.10.17,Happy Player,1 ~ 1,SWC,"영어, 일본어, 중국어",https://store.nintendo.co.kr/media/catalog/product/cache/ebd5a33ece56902317c945573bd6ef87/c/3/c343cf9b847c9ae707120c0a046a89acc80ea6e661fa9e6a1ae228b0aac8a21e.jpg,https://store.nintendo.co.kr/70010000082607
